Orgid;Orgnr;Förälder orgnr
OD-1-330;00;20000
OD-1-221;01;00
OD-1-222;013001;01
OD-197-1;013002;013001
OD-1-923;013006;013001
OD-23-1;013006A;013006
OD-1-925;013007;013001
OD-23-2;013007A;013007
OD-1-924;013008;013001
OD-23-3;013008A;013008
OD-1-224;013016;01
OD-97-1;013016A;013016
OD-98-1;013016B;013016
OD-99-1;013016C;013016
OD-100-1;013016D;013016
OD-1-225;013020;01
OD-1-187;013020A;013020
OD-101-1;013020P;013020
OD-102-1;013020Q;013020
OD-103-1;013020R;013020
OD-468-1;013020S;013020
OD-1-665;013050;01
OD-1-201;013050B;013050
OD-1-534;013130;01
OD-389-1;013131;013130
OD-390-1;013132;013130
OD-391-1;013133;013130
OD-1-728;013140;01
OD-1-729;013140A;013140
OD-1-730;013140B;013140
OD-481-1;013140C;013140
OD-481-2;013140D;013140
OD-481-3;013140E;013140
OD-481-4;013140F;013140
OD-481-5;013140G;013140
OD-481-6;013140H;013140
OD-481-7;013140I;013140
OD-481-8;013140J;013140
OD-481-9;013140K;013140
OD-481-10;013140L;013140
OD-148-1;013146;013140
OD-1-856;013150;01
OD-76-1;013157;013150
OD-77-1;013159;013150
OD-1-689;013860;01
OD-1-301;013909;01
OD-1-302;013950;01
OD-1-303;02;00
OD-1-304;022000;02
OD-1-305;022001;02
OD-1-127;022080;02
OD-1-742;022090;022430
OD-1-311;022420;02
OD-1-312;022430;02
OD-1-313;022440;02
OD-1-314;022470;02
OD-1-315;022480;02
OD-1-316;022490;02
OD-1-317;03;00
OD-1-79;035000;03
OD-1-129;035001;03
OD-1-182;035001E;035001
OD-237-1;035001F;035001
OD-1-184;035001I;035001
OD-1-185;035001P;035001
OD-1-183;035001S;035001
OD-1-186;035001U;035001
OD-1-132;035100;03
OD-1-598;035100A;035100
OD-1-656;035100B;035100
OD-1-466;035110;035100
OD-1-649;035110A;035110
OD-1-657;035110B;035110
OD-1-658;035110C;035110
OD-1-659;035110D;035110
OD-1-660;035110E;035110
OD-1-661;035110F;035110
OD-1-467;035120;035100
OD-1-588;035120A;035120
OD-1-589;035120B;035120
OD-1-590;035120C;035120
OD-1-599;035120D;035120
OD-1-595;035120E;035120
OD-1-468;035130;035100
OD-1-596;035130A;035130
OD-1-600;035130B;035130
OD-1-601;035130C;035130
OD-1-602;035130D;035130
OD-1-603;035130E;035130
OD-1-133;035200;03
OD-203-1;035201;035200
OD-203-2;035202;035200
OD-203-3;035203;035200
OD-203-4;035204;035200
OD-213-1;035205;035200
OD-248-1;035206;035200
OD-248-2;035208;035200
OD-1-134;035300;03
OD-1-278;035300A;035300
OD-1-279;035300B;035300
OD-1-280;035300C;035300
OD-1-254;035300F;035300
OD-168-1;035300J;035300
OD-1-135;035310;035300
OD-1-283;035310A;035310
OD-1-259;035310F;035310
OD-1-262;035310K;035310
OD-1-835;035310M;035310
OD-1-136;035320;035300
OD-1-264;035320A;035320
OD-1-499;035320B;035320
OD-1-501;035320D;035320
OD-1-927;035320E;035320
OD-1-866;035320F;035320
OD-1-867;035320H;035320
OD-1-868;035320I;035320
OD-1-869;035320J;035320
OD-1-137;035330;035300
OD-1-502;035330A;035330
OD-1-503;035330B;035330
OD-1-504;035330C;035330
OD-1-505;035330D;035330
OD-1-265;035330E;035330
OD-1-769;035330G;035330
OD-1-922;035330H;035330
OD-1-865;035330I;035330
OD-1-138;035340;035300
OD-1-266;035340A;035340
OD-1-506;035340B;035340
OD-1-140;035360;035300
OD-1-511;035360A;035360
OD-1-271;035360C;035360
OD-1-513;035360D;035360
OD-1-519;035360K;035360
OD-1-521;035360M;035360
OD-1-524;035360P;035360
OD-1-114;035360T;035360
OD-1-675;035360U;035360
OD-1-839;035360V;035360
OD-1-838;035360X;035360
OD-1-837;035360Y;035360
OD-1-772;035360Z;035360
OD-189-1;035381;035300
OD-189-2;035381A;035381
OD-189-3;035381B;035381
OD-1-142;035400;03
OD-1-478;035400A;035400
OD-1-479;035400B;035400
OD-1-917;035400C;035400
OD-1-900;035400D;035400
OD-1-901;035400E;035400
OD-1-918;035400F;035400
OD-1-144;035410;035400
OD-1-476;035410A;035410
OD-1-477;035410B;035410
OD-1-480;035410C;035410
OD-244-1;035410F;035410
OD-1-145;035420;035400
OD-1-483;035420A;035420
OD-1-484;035420B;035420
OD-1-146;035430;035400
OD-1-607;035430A;035430
OD-1-832;035430T;035430
OD-38-1;035430U;035430
OD-1-147;035440;035400
OD-1-555;035440B;035440
OD-1-559;035440C;035440
OD-1-560;035440D;035440
OD-1-561;035440E;035440
OD-1-562;035440F;035440
OD-1-563;035440G;035440
OD-1-612;035440H;035440
OD-1-614;035440J;035440
OD-1-668;035450;035400
OD-1-807;035450D;035450
OD-1-833;035450E;035450
OD-1-148;035500;03
OD-1-912;035500A;035500
OD-195-1;035501;035500
OD-317-1;035501A;035501
OD-317-2;035501B;035501
OD-1-149;035510;035500
OD-1-234;035510A;035510
OD-1-235;035510B;035510
OD-1-490;035510C;035510
OD-1-855;035510G;035510
OD-1-858;035510H;035510
OD-1-151;035530;035500
OD-1-236;035530A;035530
OD-1-237;035530B;035530
OD-1-238;035530C;035530
OD-1-494;035530D;035530
OD-1-239;035530E;035530
OD-1-495;035530F;035530
OD-1-682;035530G;035530
OD-1-713;035530H;035530
OD-1-743;035530I;035530
OD-1-733;035530J;035530
OD-1-734;035530K;035530
OD-1-732;035530L;035530
OD-1-721;035530M;035530
OD-1-724;035530N;035530
OD-1-152;035540;035500
OD-1-153;035550;035500
OD-1-240;035550A;035550
OD-1-496;035550B;035550
OD-1-497;035550C;035550
OD-1-498;035550D;035550
OD-1-840;035550E;035550
OD-1-154;035600;03
OD-1-811;035600A;035600
OD-1-155;035611;035600
OD-1-156;035612;035600
OD-1-618;035612A;035612
OD-1-644;035612B;035612
OD-1-157;035614;035600
OD-1-158;035615;035600
OD-1-159;035616;035600
OD-1-160;035617;035600
OD-1-161;035618;035600
OD-1-774;035619;035600
OD-1-162;035621;035600
OD-1-163;035622;035600
OD-1-164;035623;035600
OD-1-165;035624;035600
OD-1-166;035625;035600
OD-1-167;035626;035600
OD-52-1;035800;03
OD-1-170;035801;035800
OD-1-172;035803;035800
OD-1-73;04;00
OD-1-81;042720;04
OD-1-705;042725;04
OD-1-919;042726;04
OD-1-537;042910;04
OD-267-1;042910A;042910
OD-267-2;042910B;042910
OD-267-3;042910C;042910
OD-267-4;042910D;042910
OD-267-5;042910E;042910
OD-267-6;042910F;042910
OD-267-7;042910G;042910
OD-267-8;042910H;042910
OD-372-1;042910I;042910
OD-373-1;042910J;042910
OD-418-1;042910K;042910
OD-1-531;042920;04
OD-1-532;042930;04
OD-276-1;042931;042930
OD-276-2;042932;042930
OD-276-3;042933;042930
OD-276-4;042934;042930
OD-276-5;042935;042930
OD-276-6;042936;042930
OD-276-7;042937;042930
OD-1-533;042940;04
OD-1-229;05;00
OD-1-706;051100;05
OD-193-1;051100A;051100
OD-1-696;051120;05
OD-272-1;051121;051120
OD-272-2;051122;051120
OD-272-3;051123;051120
OD-272-4;051124;051120
OD-1-707;051140;05
OD-70-1;051141;051140
OD-71-1;051142;051140
OD-72-1;051143;051140
OD-1-708;051150;05
OD-325-1;051150A;051150
OD-325-2;051150B;051150
OD-329-1;051150C;051150
OD-1-709;051160;05
OD-1-710;051170;05
OD-369-1;051170A;051170
OD-1-50;051930;05
OD-1-51;07;00
OD-1-52;078000;07
OD-1-53;078001;07
OD-1-55;078003;07
OD-1-882;078004;078003
OD-1-783;078005;078003
OD-1-784;078006;078003
OD-1-785;078007;078003
OD-1-834;078008;078003
OD-1-786;078100;07
OD-1-787;078101;078100
OD-1-788;078102;078100
OD-1-789;078103;078100
OD-1-790;078104;078100
OD-1-791;078105;078100
OD-1-857;078112;078100
OD-85-1;078113;078100
OD-1-798;078200;07
OD-1-799;078201;078200
OD-1-800;078202;078200
OD-1-801;078203;078200
OD-443-1;078204;078200
OD-1-802;078300;07
OD-1-803;078301;078300
OD-1-804;078302;078300
OD-1-805;078303;078300
OD-1-806;078304;078300
OD-1-64;08;00
OD-1-276;086000;08
OD-1-123;086120;08
OD-509-1;086121;086120
OD-510-1;086122;086120
OD-511-1;086123;086120
OD-512-1;086124;086120
OD-513-1;086125;086120
OD-515-1;086125A;086125
OD-514-1;086126;086120
OD-239-1;086700;08
OD-239-2;086701;086700
OD-239-3;086702;086700
OD-239-4;086703;086700
OD-239-5;086704;086700
OD-239-6;086705;086700
OD-239-7;086706;086700
OD-239-8;086707;086700
OD-1-70;086900;08
OD-1-71;09;00
OD-1-117;092200;09
OD-1-86;092209;09
OD-1-812;092211;09
OD-1-813;092212;092211
OD-1-775;092213;092211
OD-1-814;092214;092211
OD-1-88;092220;09
OD-1-648;092220A;092220
OD-1-655;092220B;092220
OD-1-650;092220C;092220
OD-1-651;092220D;092220
OD-1-652;092220E;092220
OD-1-631;092220I;092220
OD-1-632;092220J;092220
OD-1-634;092220L;092220
OD-1-91;092250;09
OD-1-583;092250A;092250
OD-1-92;092260;09
OD-1-93;092281;09
OD-179-1;092287;09
OD-1-95;092290;09
OD-1-585;092290A;092290
OD-1-461;092290F;092290
OD-1-233;092290P;092290
OD-1-462;092290U;092290
OD-1-97;10;00
OD-1-96;107800;10
OD-1-98;107801;10
OD-1-101;107810;10
OD-1-722;107811;107810
OD-1-744;107812;107810
OD-1-745;107813;107810
OD-1-723;107815;107810
OD-209-1;107816;107810
OD-1-102;107820;10
OD-1-684;107822;107820
OD-1-685;107823;107820
OD-1-715;107824;107820
OD-1-698;107825;107820
OD-1-683;107826;107820
OD-1-741;107827;107820
OD-25-1;107828;107820
OD-25-2;107829;107820
OD-63-1;107831;107820
OD-64-1;107832;107820
OD-65-1;107833;107820
OD-78-1;107834;107820
OD-79-1;107835;107820
OD-1-103;11;00
OD-1-104;119025;11
OD-1-747;14;00
OD-1-739;149029;14
OD-1-740;15;00
OD-1-525;159028;15
OD-1-719;16;00
OD-1-752;169030;16
OD-1-842;17;00
OD-1-870;179031;17
OD-1-914;18;00
OD-1-915;189006;18
OD-1-755;19;00
OD-1-758;199033;19
OD-1-1;20000;
OD-1-535;25;00
OD-73-1;259990;25
OD-73-2;259991;259990
OD-1-735;30;00
OD-1-727;300004;30
OD-1-677;81;00
OD-1-2;8888;20000
OD-1-871;90;00
OD-1-824;909151;90
OD-1-808;909151A;909151
OD-1-905;909152;90
OD-1-821;909155;909152
OD-1-845;909157;909152
OD-1-846;909158;909152
OD-1-910;909160;20000
OD-1-909;909170;90
OD-415-1;909171;909170
OD-1-850;909172;909170
OD-1-779;909173;909170
OD-1-849;909175;909170
OD-1-822;909180;90
OD-66-1;909185;909180
OD-67-1;909186;909180
OD-432-1;909190;90
OD-432-2;909191;909190
OD-432-4;909192;909190
OD-432-3;909193;909190
OD-470-1;909194;909190
OD-1-841;909251;909255
OD-1-881;909255;90
OD-1-854;909256;909255
OD-1-830;909257;909255
OD-1-836;909258;909255
OD-196-1;909259;909255
OD-493-1;909261;909255
OD-519-1;909262;909255
OD-1-843;909270;90
OD-1-844;909271;909270
OD-1-902;909272;909270
OD-572-1;909273;909270
OD-572-2;909273A;909273
OD-1-878;909274;909270
OD-1-823;909276;909270
OD-2-1;909276A;909276
OD-2-2;909276F;909276
OD-1-876;909410;90
OD-212-1;909411;909410
OD-367-1;909412;90
OD-376-1;909413;90
OD-1-903;909421;90
OD-1-916;909422;90
OD-1-880;909432;909151
OD-1-904;909433;909151
OD-1-777;909434;909151
OD-260-1;909435;909151
OD-1-883;909436;909410
OD-566-1;909437;909151
OD-1-848;909443;909170
OD-1-760;909443A;909443
OD-1-920;909443B;909443
OD-1-887;909443C;909443
OD-1-827;909444;909170
OD-1-761;909444A;909444
OD-1-860;909444B;909444
OD-1-861;909444C;909444
OD-1-778;909445;909170
OD-1-862;909445A;909445
OD-1-762;909445B;909445
OD-1-763;909445C;909445
OD-1-911;909446;909170
OD-1-764;909446A;909446
OD-1-863;909446B;909446
OD-1-765;909446C;909446
OD-1-886;909449;909170
OD-128-1;909453;909170
OD-1-126;98;00
OD-1-125;99;00
