Organisationsid;Organisationsnummer;Organisationstyp;Giltighetstid;Kortnamn (sv);Kortnamn (en);Långnamn (sv);Långnamn (en);Webbadress
OD-1-1;20000;Huvudorganisation;1998-01-01 - ;GU;GU;Göteborgs universitet;University of Gothenburg;www.gu.se
OD-1-330;00;Rektor;1998-01-01 - ;Universitetsledningen;Vice Chancellor;Universitetsledningen;The Vice Chancellors Office;
OD-1-221;01;Fakultet;1998-01-01 - ;Naturvetenskap och teknik;Science and Technology;Fakulteten för naturvetenskap och teknik;Faculty of Science and Technology;www.gu.se/naturvetenskap-teknik
OD-1-222;013001;Institution;1998-01-01 - ;Inst för matematiska vetenskaper;Department of Mathematical Sciences;Institutionen för matematiska vetenskaper;Department of Mathematical Sciences;
OD-197-1;013002;Avdelning;2019-04-01 - ;Verksamhetsstödet f mat. vetenskaper;Support func. Mathematical Sciences;Verksamhetsstödet för matematiska vetenskaper;Support functions at the Department of Mathematical Sciences;
OD-1-923;013006;Avdelning;2016-07-01 - ;Avd för algebra och geometri;English Organisation Name Missing;Avdelningen för algebra och geometri;Algebra and Geometry;
OD-1-925;013007;Avdelning;2016-07-01 - ;Avd f analys och sannolikhetsteori;English Organisation Name Missing;Avdelningen för Analys och sannolikhetsteori;Analysis and Probability Theory;
OD-1-924;013008;Avdelning;2016-07-01 - ;Avd f tillämp matematik o statistik;English Organisation Name Missing;Avdelningen för tillämpad matematik och statistik;Applied Mathematics and Statistics;
OD-1-224;013016;Institution;1998-01-01 - ;Inst f kulturvård;Department of Conservation;Institutionen för kulturvård;Department of Conservation;www.conservation.gu.se
OD-1-225;013020;Institution;1998-01-01 - ;Inst f geovetenskaper;Department of Earth Sciences;Institutionen för geovetenskaper;Department of Earth Sciences;www.gvc.gu.se
OD-1-665;013050;Institution;1998-01-01 - ;Inst f fysik;Department of Physics;Institutionen för fysik;Department of Physics;
OD-1-534;013130;Institution;2012-01-01 - ;Ins f biologi o miljövetenskap;Dep of Biological & Environmental S;Institutionen för biologi och miljövetenskap;Department of Biological & Environmental Sciences;www.bioenv.gu.se
OD-389-1;013131;Avdelning;2022-02-01 - ;Inst f biol o miljövet - Zoologen;Dept of BioEnv - Zoologen;Inst f biol o miljövet - Zoologen;Dept of BioEnv - Zoologen;
OD-390-1;013132;Avdelning;2022-02-01 - ;Inst f biol o miljövet - Botan;Dept of BioEnv - Botan;Inst f biol o miljövet - Botan;Dept of BioEnv - Botan;
OD-391-1;013133;Avdelning;2022-02-01 - ;Inst f biol o miljövet - Kristineberg;Dept of BioEnv - Kristineberg;Inst f biol o miljövet - Kristineberg;Dept of BioEnv - Kristineberg;
OD-1-728;013140;Institution;2012-01-01 - ;Ins f kemi o molekylärbiologi;Dep of Chemistry & Molecular Biology;Institutionen för kemi och molekylärbiologi;Department of Chemistry & Molecular Biology;www.cmb.gu.se
OD-148-1;013146;Avdelning;2018-07-01 - ;Svenskt NMR centrum;Swedish NMR Centre;Svenskt NMR-centrum vid GU;Swedish NMR Centre;www.nmr.gu.se
OD-1-856;013150;Institution;2015-07-01 - ;Ins f marina vetenskaper;Department of Marine Sciences;Institutionen för marina vetenskaper;Department of Marine Sciences;
OD-76-1;013157;Avdelning;2018-01-01 - ;Kristineberg Center;Kristineberg Center;Kristineberg Center för marin forskning och innovation;Kristineberg Center for Marine Research and Innovation;
OD-656-1;013158;Avdelning;2024-11-01 - ;Skagerak;Skagerak;Skagerak Facility;Skagerak Facility;https://www.gu.se/skagerak
OD-77-1;013159;Avdelning;2018-01-01 - ;Tjärnö;Tjärnö;Tjärnö marina laboratorium;Tjärnö Marine Laboratory;
OD-662-4;013721;Institution;2025-01-01 - ;Inst f data- och informationsteknik;Dep of Computer Science and Engineering;Institutionen för data- och informationsteknik;Department of Computer Science and Engineering;www.chalmers.se/sv/institutioner/cse
OD-662-5;013722;Avdelning;2025-01-01 - ;Datorsystem;Computer Systems;Datorsystem;Computer Systems;www.chalmers.se/sv/institutioner/cse
OD-662-6;013723;Avdelning;2025-01-01 - ;Nätverk och system (NS);Network and Systems (NS);Nätverk och system (NS);Network and Systems (NS);www.chalmers.se/sv/institutioner/cse
OD-662-7;013724;Avdelning;2025-01-01 - ;Embedded Systems and Graphics;Embedded Systems and Graphics;Embedded Electronics Systems and Computer Graphics (EEG);Embedded Electronics Systems and Computer Graphics (EEG);www.chalmers.se/sv/institutioner/cse
OD-662-8;013726;Avdelning;2025-01-01 - ;Interaktionsdesign (IxD);Interaction Design (IxD);Interaktionsdesign (IxD);Interaction Design (IxD);www.chalmers.se/sv/institutioner/cse
OD-662-9;013728;Avdelning;2025-01-01 - ;Formella metoder (FM);Formal Methods (FM);Formella metoder (FM);Formal Methods (FM);www.chalmers.se/sv/institutioner/cse
OD-662-10;013729;Avdelning;2025-01-01 - ;Funktionell programmering (FP);Functional Programming (FP);Funktionell programmering (FP);Functional Programming (FP);www.chalmers.se/sv/institutioner/cse
OD-662-11;013730;Avdelning;2025-01-01 - ;Informationssäkerhet (iSec);Information Security (iSec);Informationssäkerhet (iSec);Information Security (iSec);www.chalmers.se/sv/institutioner/cse
OD-662-12;013731;Avdelning;2025-01-01 - ;Software Engineering 1 (SE1);Software Engineering 1 (SE1);Software Engineering 1 (SE1);Software Engineering 1 (SE1);www.chalmers.se/sv/institutioner/cse
OD-662-13;013733;Avdelning;2025-01-01 - ;Software Engineering 2 (SE2);Software Engineering 2 (SE2);Software Engineering 2 (SE2);Software Engineering 2 (SE2);www.chalmers.se/sv/institutioner/cse
OD-662-14;013734;Avdelning;2025-01-01 - ;Logik och typer (LT);Logic and Types (LT);Logik och typer (LT);Logic and Types (LT);www.chalmers.se/sv/institutioner/cse
OD-662-15;013735;Avdelning;2025-01-01 - ;Data Science och AI (DSAI 1);Data Science och AI (DSAI 1);Data Science och AI (DSAI 1);Data Science och AI (DSAI 1);www.chalmers.se/sv/institutioner/cse
OD-662-16;013736;Avdelning;2025-01-01 - ;Data Science och AI (DSAI 2);Data Science och AI (DSAI 2);Data Science och AI (DSAI 2);Data Science och AI (DSAI 2);www.chalmers.se/sv/institutioner/cse
OD-662-17;013737;Avdelning;2025-01-01 - ;Data Science och AI (DSAI 3);Data Science och AI (DSAI 3);Data Science och AI (DSAI 3);Data Science och AI (DSAI 3);www.chalmers.se/sv/institutioner/cse
OD-662-18;013738;Avdelning;2025-01-01 - ;Data Science och AI (DSAI 4);Data Science och AI (DSAI 4);Data Science och AI (DSAI 4);Data Science och AI (DSAI 4);www.chalmers.se/sv/institutioner/cse
OD-662-1;013750;Institution;2025-01-01 - ;Institutionen för tillämpad IT;Department of Applied IT;Institutionen för tillämpad informationsteknologi;Department of Applied Information Technology;https://www.gu.se/tillampad-informationsteknologi
OD-662-2;013752;Avdelning;2025-01-01 - ;Tillämpad IT, avd Informatik;Dept. of Applied IT, div Informatics;Institutionen för tillämpad IT, avd Informatik;Department of Applied IT, div Informatics;https://www.gu.se/tillampad-informationsteknologi/om-oss/avdelningar#informatik
OD-662-3;013753;Avdelning;2025-01-01 - ;Tillämpad IT, avd KLIK;Dept. of Applied IT, div CLIC;Institutionen för tillämpad IT, avd KLIK;Department of Applied IT, div CLIC;https://www.gu.se/tillampad-informationsteknologi/om-oss/avdelningar#kognitionsvetenskap-informationsteknologi-och-larande-interaktionsdesign-kommunikation
OD-1-301;013909;Enhet;1998-01-01 - ;Naturvetenskap och teknik, styrelse;Science and Technology, board;Fakultetsstyrelsen för naturvetenskap och teknik;Faculty Board of Science and Technology;www.science.gu.se
OD-1-302;013950;Enhet;1998-01-01 - ;Fak.kansli naturvetenskap och teknik;Faculty Office Science Technology;Fakultetskansliet för naturvetenskap och teknik;Faculty Office of Science and Technology;www.science.gu.se
OD-1-303;02;Fakultet;1998-01-01 - ;Samhällsvetenskapliga fakultetsnämnd;Faculty of Social Sciences;Samhällsvetenskapliga fakulteten;Faculty of Social Sciences;www.samfak.gu.se
OD-1-304;022000;Enhet;1998-03-01 - ;Samhällsvetenskapliga fakultetsnämnd;Faculty of Social Sciences;Samhällsvetenskapliga fakultetsstyrelsen;Faculty Board of Social Sciences;www.samfak.gu.se
OD-1-305;022001;Enhet;1998-01-01 - ;Fakultetskansli f samhällsvetenskap;Facult of Social Sciences;Samhällsvetenskapliga fakultetskansliet;Faculty Office of Social Sciences;www.samfak.gu.se
OD-1-127;022080;Institution;2005-07-01 - ;Inst för globala studier;School of Global Studies;Institutionen för globala studier;School of Global Studies;www.globalstudies.gu.se
OD-1-311;022420;Institution;1998-01-01 - ;Förvaltningshögskolan;School of Public Administration;Förvaltningshögskolan;School of Public Administration;www.spa.gu.se
OD-1-312;022430;Institution;1998-01-01 - ;Inst f journalistik medier o komm;Journalism Media and Communication;Institutionen för journalistik, medier och kommunikation JMG;Journalism Media and Communication JMG;www.jmg.gu.se
OD-1-742;022090;Avdelning;2011-01-01 - ;SOM-institutet;SOM Institute;SOM-institutet;SOM Institute;
OD-1-313;022440;Institution;1998-01-01 - ;Psykologiska institutionen;Dept of Psychology;Psykologiska institutionen;Department of Psychology;www.psy.gu.se
OD-1-314;022470;Institution;1998-01-01 - ;Inst f socialt arbete;Dept of Socialt Work;Institutionen för socialt arbete;Department of Social Work;https://www.gu.se/socialtarbete
OD-1-315;022480;Institution;1998-01-01 - ;Inst f sociologi och arbetsvetenskap;Dept of Sociology;Institutionen för sociologi och arbetsvetenskap;Department of Sociology and Work Science;www.socav.gu.se
OD-1-316;022490;Institution;1998-01-01 - ;Statsvetenskapliga institutionen;Dept of Political Science;Statsvetenskapliga institutionen;Department of Political Science;www.pol.gu.se
OD-1-317;03;Fakultet;1998-01-01 - ;Sahlgrenska akademin;Sahlgrenska Academy;Sahlgrenska akademin;Sahlgrenska Academy at University of Gothenburg;www.sahlgrenska.gu.se
OD-1-79;035000;Enhet;2006-01-01 - ;Sahlgrenska akademin, gemensamt;Sahlgrenska Academy;Sahlgrenska akademin, Gemensamt;Sahlgrenska Academy at University of Gothenburg;www.sahlgrenska.gu.se
OD-1-129;035001;Enhet;2006-01-01 - ;Sahlgrenska akademins kansli;Sahlgrenska Academy Office;Sahlgrenska akademins kansli;Sahlgrenska Academy Office;www.sahlgrenska.gu.se
OD-1-132;035100;Institution;2006-01-01 - ;Inst f odontologi;Institute of Odontology;Institutionen för odontologi;Institute of Odontology;www.odontology.gu.se
OD-1-466;035110;Avdelning;2007-01-01 - ;Odontologi, sektion 1;Odontology Section 1;Sektion 1 - odontologi;Odontology Section 1;
OD-1-467;035120;Avdelning;2007-01-01 - ;Odontologi, sektion 2;Odontology Section 2;Sektion 2 - odontologi;Odontology Section 2;
OD-1-468;035130;Avdelning;2007-01-01 - ;Odontologi, sektion 3;Odontology Section 3;Sektion 3 - odontologi;Odontology Section 3;
OD-1-133;035200;Institution;2006-01-01 - ;Inst f vårdvetenskap o hälsa;Inst of Health and Care Sciences;Institutionen för vårdvetenskap och hälsa;Institute of Health and Care Sciences;www.caresci.gu.se
OD-203-1;035201;Avdelning;2019-05-01 - ;Vård vid långvariga tillstånd;Care in  Long-term Conditions;Vård vid långvariga tillstånd;Care in  Long-term Conditions;
OD-203-2;035202;Avdelning;2019-05-01 - ;Livssammanhang;Life Context;Livssammanhang och hälsofrämjande vård;The Life Context and Health Promotion;
OD-203-3;035203;Avdelning;2019-05-01 - ;Akuta och kritiska tillstånd;Acute and Critical Care;Diagnostik och vård vid akuta och kritiska tillstånd;Diagnostics, Acute and Critical Care;
OD-203-4;035204;Avdelning;2019-05-01 - ;Lärande och ledarskap;Learning and Leadership;Lärande och ledarskap för hälsoprofessioner;Learning and Leadership for Health Care Professionals;
OD-213-1;035205;Avdelning;2019-09-01 - ;Reproduktiv och perinatal hälsa;Reproductive and perinatal health;Reproduktiv och perinatal hälsa;Reproductive and perinatal health;
OD-248-1;035206;Avdelning;2020-01-01 - ;KTC;KTC;KTC;KTC;
OD-248-2;035208;Avdelning;2020-01-01 - ;Administrativa enheten;Administrative unit;Administrativa enheten;Administrative unit;
OD-1-134;035300;Institution;2006-01-01 - ;Inst f biomedicin;Institute of Biomedicine;Institutionen för biomedicin;Institute of Biomedicine;www.biomedicine.gu.se
OD-1-135;035310;Avdelning;2006-01-01 - ;Avd f infektionssjukdomar;Dep of Infectious Medicine;Avd för infektionssjukdomar;Department of Infectious Diseases;
OD-1-136;035320;Avdelning;2006-01-01 - ;Avd f mikrobiologi och immunologi;Dep of Microbiology and Immunology;Avd för mikrobiologi och immunologi;Department of Microbiology and Immunology;
OD-1-137;035330;Avdelning;2006-01-01 - ;Avd f patologi;Dep of Pathology;Avd för patologi och genetik;Department of Pathology and Genetics;
OD-1-138;035340;Avdelning;2006-01-01 - ;Avd f klinisk kemi o transfusionsmed;Dep of Clin Chemistry A Transfusion;Avd för klin kemi och transfusionsmedicin;Department of Clinical Chemistry and Transfusion Medicine;
OD-1-140;035360;Avdelning;2006-01-01 - ;Avd f med kemi och cellbiologi;Dep Med Biochemistry A Cellbiology;Avd för medicinsk kemi och cellbiologi;Department of Medical Biochemistry and Cell biology;
OD-189-1;035381;Avdelning;2019-01-01 - ;Avd f Laboratoriemedicin;Avd f Laboratoriemedicin;Avdelningen för Laboratoriemedicin;Department of Laboratory Medicine;
OD-1-142;035400;Institution;2006-01-01 - ;Inst f neurovetenskap o fysiologi;Department of Clinical Neuroscience;Institutionen för neurovetenskap och fysiologi;Institute of Neuroscience and Physiology;www.neurophys.gu.se
OD-1-144;035410;Avdelning;2006-01-01 - ;Sektionen för fysiologi;Dep of Physiology;Sektionen för fysiologi;Department of Physiology;
OD-1-145;035420;Avdelning;2006-01-01 - ;Sektionen för farmakologi;Dep of Pharmacology;Sektionen för farmakologi;Department of Pharmacology;www.neurophys.gu.se/sektioner
OD-1-146;035430;Avdelning;2006-01-01 - ;Sektionen för klinisk neurovetenskap;Dep of Clinical Neuroscience;Sektionen för klinisk neurovetenskap;Department of Clinical Neuroscience;
OD-1-147;035440;Avdelning;2006-01-01 - ;Sektionen för psykiatri och neurokemi;Department of Psychiatry and Neurochemistry;Sektionen för psykiatri och neurokemi;Department of Psychiatry and Neurochemistry;
OD-1-668;035450;Avdelning;2006-01-01 - ;Sektionen för hälsa o rehabilitering;Dep of Health and Rehabilitation;Sektionen för hälsa och rehabilitering;Department of Health and Rehabilitation;
OD-1-148;035500;Institution;2006-01-01 - ;Inst f medicin;Institute of Medicine;Institutionen för medicin;Institute of Medicine;www.medicine.gu.se
OD-195-1;035501;Avdelning;2019-04-01 - ;Inst f medicin Administrativ enhet;Inst of medicine Administrative unit;Institutionen för medicin, Administrativ enhet;Institute of Medicine, Administrative unit;
OD-1-149;035510;Avdelning;2006-01-01 - ;Avd f samhällsmedicin o folkhälsa;Public Health and Community Medicine;Avd för samhällsmedicin och folkhälsa;School of Public Health and Community Medicine;
OD-1-151;035530;Avdelning;2006-01-01 - ;Avd f molekylär o klinisk medicin;Molecular and Clinical Medicine;Avd för molekylär och klinisk medicin;Department of Molecular and Clinical Medicine;
OD-1-152;035540;Avdelning;2006-01-01 - ;Avdelningen för reumatologi och infl;Rheumatology A Inflammation Research;Avd för reumatologi och inflammationsforskning;Department of Rheumatology and Inflammation Research;
OD-1-153;035550;Avdelning;2006-01-01 - ;Avd f invärtesmed o klin nutr;Internal Medicine Clinical Nutrition;Avd för invärtesmedicin och klinisk nutrition;Department of Internal Medicine and Clinical Nutrition;
OD-1-154;035600;Institution;2006-01-01 - ;Institutionen f kliniska vetenskaper;Institute of Clinical Sciences;Institutionen för kliniska vetenskaper;Institute of Clinical Sciences;www.clinsci.gu.se
OD-1-155;035611;Avdelning;2006-01-01 - ;Avd för obstetrik och gynekologi;Obstetrics and Gynecology;Avd för obstetrik och gynekologi;Department of Obstetrics and Gynecology;
OD-1-156;035612;Avdelning;2006-01-01 - ;Avdelningen för pediatrik;Pediatrics;Avd för pediatrik;Department of Pediatrics;
OD-1-157;035614;Avdelning;2006-01-01 - ;Avd f dermatologi och venereologi;Dermatology and Venereology;Avd för dermatologi och venereologi;Department of Dermatology and Venereology;
OD-1-158;035615;Avdelning;2006-01-01 - ;Avdelningen för radiologi;Radiology;Avd för radiologi;Department of Radiology;
OD-1-159;035616;Avdelning;2006-01-01 - ;Avdelningen för onkologi;Oncology;Avd för onkologi;Department of Oncology;
OD-1-160;035617;Avdelning;2006-01-01 - ;Avd för medicinsk strålningsvetenskap;Medical Radiation Sciences;Avd för medicinsk strålningsvetenskap;Department of  Medical Radiation Sciences;
OD-1-161;035618;Avdelning;2006-01-01 - ;Avd f öron- näs- och halssjukdomar;Otorhinolaryngology;Avd för öron-, näs- och halssjukdomar;Department of Otorhinolaryngology;
OD-1-774;035619;Avdelning;2012-09-01 - ;Infocentrum för ovanliga diagnoser;Swedish Infocenter for Rare Diseases;Informationscentrum för ovanliga diagnoser;Swedish Infocenter for Rare Diseases;
OD-1-162;035621;Avdelning;2006-01-01 - ;Avd f anestesiologi o intensivvård;Anesthesiology and Intensive Care;Avd för anestesiologi och intensivvård;Department of Anesthesiology and Intensive Care;
OD-1-163;035622;Avdelning;2006-01-01 - ;Avdelningen f biomaterialvetenskap;Biomaterials;Avd för biomaterialvetenskap;Department of Biomaterials;
OD-1-164;035623;Avdelning;2006-01-01 - ;Avdelningen för kirurgi;Surgery;Avd för kirurgi;Department of Surgery;
OD-1-165;035624;Avdelning;2006-01-01 - ;Avdelningen för ortopedi;Orthopaedics;Avd för ortopedi;Department of Orthopaedics;
OD-1-166;035625;Avdelning;2006-01-01 - ;Avdelningen för urologi;Urology;Avd för urologi;Department of Urology;
OD-1-167;035626;Avdelning;2006-01-01 - ;Avdelningen för plastikkirurgi;Plastic Surgery;Avd för plastikkirurgi;Department of Plastic Surgery;
OD-674-2;035628;Avdelning;2025-02-01 - ;Avd för transplantationskirurgi;Transplant Surgery;Avd för transplantationskirurgi;Department of Transplant Surgery;
OD-674-3;035629;Avdelning;2025-02-01 - ;Avd för barnkirurgi;Pediatric Surgery;Avd för barnkirurgi;Department of Pediatric Surgery;
OD-674-1;035631;Avdelning;2025-02-01 - ;Avd för handkirurgi;Hand Surgery;Avd för handkirurgi;Department of Hand Surgery;
OD-52-1;035800;Enhet;2017-10-01 - ;Core Facilities;Core Facilities;Core Facilities vid Sahlgrenska Akademin;Core Facilities at Sahlgrenska Academy;www.sahlgrenska.gu.se/forskning
OD-1-170;035801;Underenhet;2006-01-01 - ;EBM;EBM;Experimentell Biomedicin;Experimental Biomedicine;
OD-1-172;035803;Underenhet;2006-01-01 - ;Sambio core facilities;Core Faciliteties;Sambio Core Facilities;Core facilities;www.sahlgrenska.gu.se/forskning
OD-1-73;04;Fakultet;1998-01-01 - ;Utbildningsvetenskapliga fakulteten;Faculty of Education;Utbildningsvetenskapliga fakulteten;Faculty of Education;www.uf.gu.se
OD-1-81;042720;Enhet;1998-01-01 - ;Utbildningsvetensk fakultetskansliet;Faculty of Education, Faculty Office;Utbildningsvetenskapliga fakultetskansliet;Faculty of Education, Faculty Office;www.uf.gu.se
OD-1-705;042725;Enhet;2008-01-01 - ;PIL-enheten;Pedagogical Development;PIL Pedagogisk utveckling och interaktivt lärande;PIL Pedagogical Development & Interactive Learning;www.pil.gu.se
OD-1-919;042726;Enhet;2014-01-01 - ;Enheten för akademiskt språk;Unit for Academic Language;Enheten för akademiskt språk;Unit for Academic Language;www.ask.gu.se
OD-1-537;042910;Institution;2010-07-01 - ;IPS, pedagogik och specialped;Education and Special Education;Institutionen för pedagogik och specialpedagogik;Department of Education and Special Education;
OD-1-531;042920;Institution;2010-07-01 - ;IPKL, pedagogik, komm. och lärande;Education, Communication, Learning;Institutionen för pedagogik, kommunikation och lärande;Department of Education, Communication and Learning;
OD-1-532;042930;Institution;2010-07-01 - ;IDPP, didaktik och ped profession;Pedagogical, Curriecular, Prof Stud;Institutionen för didaktik och pedagogisk profession;Department of Pedagogical, Curricular and Professional Studies;www.idpp.gu.se
OD-276-1;042931;Avdelning;2020-09-01 - ;IDPP Ledning;Management;IDPP Ledning;Management;www.idpp.gu.se
OD-276-2;042932;Avdelning;2020-09-01 - ;IDPP Administration;Administration;IDPP Administration;Administration;www.idpp.gu.se
OD-276-3;042933;Avdelning;2020-09-01 - ;Ad/Ped arb;Ad/Ped arb;Avdelningen allmän didaktik och pedagogiskt arbete;Unit for General Didactics and Pedagogic Work;www.idpp.gu.se
OD-276-4;042934;Avdelning;2020-09-01 - ;NaTe;NaTe;Avdelningen ämnesdidaktik med inriktning naturvetenskap och teknik;Unit for Subject Matter Education with specialization in Science and Technology Education;www.idpp.gu.se
OD-276-5;042935;Avdelning;2020-09-01 - ;Matematik;Matematik;Avdelningen ämnesdidaktik med inriktning matematik;Unit for Subject Matter Education with specialization in Mathematic Education;www.idpp.gu.se
OD-276-6;042936;Avdelning;2020-09-01 - ;SO;SO;Avdelningen ämnesdidaktik med inriktning mot samhällsorienterande ämnen;Unit for Subject Matter Education with specialization in Social Studies Education;www.idpp.gu.se
OD-276-7;042937;Avdelning;2020-09-01 - ;Svenska;Svenska;Avdelningen ämnesdidaktik med inriktning svenska;Unit for Subject Matter Education with specialization in Swedish Education;www.idpp.gu.se
OD-1-533;042940;Institution;2010-07-01 - ;IKI, kost- och idrottsvetenskap;Food and Nutrition and Sport;Institutionen för kost- och idrottsvetenskap;Department of Food and Nutrition and Sport Science;www.iki.gu.se
OD-1-229;05;Fakultet;1998-01-01 - ;Humanistiska fakultetsnämnden;Faculty of Humanities;Humanistiska fakulteten;Faculty of Humanities;www.hum.gu.se
OD-1-706;051100;Institution;2009-01-01 - ;Inst för historiska studier;Department of Historical Studies;Institutionen för historiska studier;Department of Historical Studies;www.historiskastudier.gu.se
OD-1-696;051120;Institution;2009-01-01 - ;Inst för kulturvetenskaper;Dept. of Cultural Sciences;Institutionen för kulturvetenskaper;Department. of Cultural Sciences;www.kultur.gu.se
