Organisationsid;Organisationsnummer;Organisationstyp;Giltighetstid;Kortnamn (sv);Kortnamn (en);Långnamn (sv);Långnamn (en);Webbadress
OD-272-1;051121;Avdelning;2020-07-01 - ;Avdelningen för estetik;Aesthetics Unit;Avdelningen för estetik;Aesthetics Unit;www.kultur.gu.se
OD-272-2;051122;Avdelning;2020-07-01 - ;Avdelningen för genus och kultur;Gender and Culture studies unit;Avdelningen för genus och kultur;Gender and Culture studies unit;www.kultur.gu.se
OD-272-4;051124;Avdelning;2020-07-01 - ;Kulturvetenskaper Administration;Cultural Sciences Administration;Kulturvetenskaper Administration;Cultural Sciences Administration;www.kultur.gu.se
OD-1-707;051140;Institution;2009-01-01 - ;Inst f filosofi, lingv o vetenskapst;Philosophy,linquistics,theory of Sc;Institutionen för filosofi, lingvistik och vetenskapsteori;Department of Philosophy, Linguistics, Theory of Science;www.flov.gu.se
OD-70-1;051141;Avdelning;2018-01-01 - ;Verksamhetsstöd;Administrative unit;Avdelningen för verksamhetsstöd;Administrative unit;www.flov.gu.se
OD-71-1;051142;Avdelning;2018-01-01 - ;Avdelningen för lingvistik och vetenskapsteori;Linguistics and Theory of Science unit;Avdelningen för lingvistik och vetenskapsteori;Linguistics and Theory of Science unit;www.flov.gu.se
OD-72-1;051143;Avdelning;2018-01-01 - ;Avdelningen för filosofi och logik;Philosophy and Logic unit;Avdelningen för filosofi och logik;Philosophy and Logic unit;www.flov.gu.se
OD-1-708;051150;Institution;2009-01-01 - ;Inst f litt, idehistoria o religion;Literatur,history of Ideas, Religion;Institutionen för litteratur, idéhistoria och religion;Department of Literature, History of Ideas, and Religion;www.lir.gu.se
OD-1-709;051160;Institution;2009-01-01 - ;Inst f språk o litteraturer;Dep of Languages and Literatures;Institutionen för språk och litteraturer;Department of Languages and Literatures;www.gu.se/sprak
OD-1-710;051170;Institution;2009-01-01 - ;Inst f svenska, flerspråk o språktek;Dep of Swedish, multiling, lang tech;Institutionen för svenska, flerspråkighet och språkteknologi;Department of Swedish, multilingualism, language technology;www.svenska.gu.se
OD-1-50;051930;Enhet;1998-01-01 - ;Humanistiska fakultetsnämndens kansl;Humanities Faculty Office;Humanistiska fakultetskansliet;Humanities Faculty Office;www.hum.gu.se
OD-1-51;07;Universitetsbiblioteket;1998-01-01 - ;Göteborgs universitetsbibliotek;Gothenburg University Library;Göteborgs universitetsbibliotek;Gothenburg University Library;www.ub.gu.se
OD-1-52;078000;Enhet;1998-01-01 - ;Överbibliotekarien;Library Director;Överbibliotekarien;Library Director;
OD-1-53;078001;Enhet;1999-12-01 - ;Bibliotekskansliet;Library Office;Bibliotekskansliet;Library Office;
OD-1-55;078003;Enhet;2002-05-01 - ;Digitala tjänster;Digital Services;Digitala tjänster;Digital Services;
OD-1-882;078004;Underenhet;2015-01-01 - ;Team Digitisering;Digitisation Team;Team Digitisering;Digitisation Team;
OD-1-783;078005;Underenhet;2015-01-01 - ;Team e-resurser och söksystem;Team e-resources and search systems;Team e-resurser och söksystem, Digitala Tjänster;Team e-resources and library search systems, Digital Services;
OD-1-784;078006;Underenhet;2015-01-01 - ;Team IT-utveckling;IT Development and Operations Team;Team IT-utveckling, Digitala tjänster;IT-Development and Operations team, Digital Services;
OD-1-785;078007;Underenhet;2015-01-01 - ;Team Publicering och bibliometri;Publishing and Bibliometric Services;Team Publicering och bibliometri, Digitala tjänster;Publishing and Bibliometric Services team, Digital Services;
OD-1-834;078008;Underenhet;2016-01-01 - ;Team webb och kommunikation;Team web and communication;Team webb och kommunikation, Digitala Tjänster;Team web and communication, Digital Services;
OD-1-786;078100;Enhet;2015-01-01 - ;Humanistiska biblioteken;Humanities Libraries;Humanistiska biblioteken;Humanities Libraries;
OD-1-787;078101;Underenhet;2015-01-01 - ;Team Användarservice;Team User Services;Team Användarservice, Humanistiska biblioteken;Team User Services, Humanities Libraries;
OD-1-788;078102;Underenhet;2015-01-01 - ;Team undervisning;Education Team;Team Undervisning, Humanistiska biblioteken;Education Team, Humanities Libraries;
OD-1-789;078103;Underenhet;2015-01-01 - ;Team förvärv;Acquisitions Team;Team Förvärv, Humanistiska biblioteken;Acquisitions Team, Humanities Libraries;
OD-1-790;078104;Underenhet;2015-01-01 - ;Team Katalog;Cataloguing Team;Team Katalog, Humanistiska biblioteken;Cataloguing Team, Humanities Libraries;
OD-1-791;078105;Underenhet;2015-01-01 - ;KvinnSam;KvinnSam;KvinnSam, Humanistiska biblioteken;KvinnSam, Humanities Libraries;
OD-1-857;078112;Underenhet;2015-09-21 - ;Lokal- och transportservice;English Organisation Name Missing;Lokal- och transportservice, Humanistiska biblioteken;Facility and Transportation Services, Humanities Libraries;
OD-85-1;078113;Underenhet;2018-02-01 - ;Specialsamlingar och arkiv;Special collections and archives;Specialsamlingar och arkiv, Humanistiska biblioteket;Special collections and archives, Humanities Libraries;
OD-1-798;078200;Enhet;2015-01-01 - ;Biomedicinska biblioteken;Biomedical Libraries;Biomedicinska biblioteken;Biomedical Libraries;
OD-1-799;078201;Underenhet;2015-01-01 - ;Team Användarservice;Team User Services;Team Användarservice, Biomedicinska biblioteken;Team User Services, Biomedical Libraries;
OD-1-800;078202;Underenhet;2015-01-01 - ;Team undervisning;Education Team;Team Undervisning, Biomedicinska biblioteken;Education Team, Biomedical Libraries;
OD-1-801;078203;Underenhet;2015-01-01 - ;Team Media;Media Team;Team Media, Biomedicinska biblioteken;Media Team, Biomedical Libraries;
OD-443-1;078204;Underenhet;2022-09-01 - ;Team Forskarstöd;Team Researcher Support;Team Forskarstöd, Biomedicinska biblioteken;Team Researcher Support, Biomedical Libraries;
OD-1-802;078300;Enhet;2015-01-01 - ;Samhällsvetenskapliga biblioteken;Social Sciences Libraries;Samhällsvetenskapliga biblioteken;Social Sciences Libraries;
OD-1-803;078301;Underenhet;2015-01-01 - ;Team Användarservice;Team User Services;Team Användarservice, Samhällsvetenskapliga biblioteken;Team User Services, Social Sciences Libraries;
OD-1-804;078302;Underenhet;2015-01-01 - ;Team undervisning;Education Team;Team Undervisning, Samhällsvetenskapliga biblioteken;Education Team, Social Sciences Libraries;
OD-1-805;078303;Underenhet;2015-01-01 - ;Team Media;Media Team;Team Media, Samhällsvetenskapliga biblioteken;Media Team, Social Sciences Libraries;
OD-1-806;078304;Underenhet;2015-01-01 - ;Studentmedarbetare;Student Employees;Studentmedarbetare;Student Employees;
OD-1-64;08;Fakultet;1998-01-01 - ;Konstnärliga fakulteten;The Artistic Faculty;Konstnärliga fakulteten;The Artistic Faculty;www.konst.gu.se
OD-1-276;086000;Enhet;1998-08-01 - ;Konstnärliga fakultetsstyrelsen;The Artistic Faculty Board;Konstnärliga fakultetsstyrelsen;The Artistic Faculty Board;www.konst.gu.se
OD-1-123;086120;Institution;2005-01-01 - ;Högskolan för scen och musik;Academy of Music and Drama;Högskolan för scen och musik;Academy of Music and Drama;www.hsm.gu.se
OD-509-1;086121;Avdelning;2023-09-01 - ;Musik;Music;Enheten för musik;Music;https://www.gu.se/scen-musik
OD-510-1;086122;Avdelning;2023-09-01 - ;Klassisk musik och kyrkomusik;Classical Music and Church Music;Enheten för klassisk musik och kyrkomusik;Classical Music and Church Music;https://www.gu.se/scen-musik
OD-511-1;086123;Avdelning;2023-09-01 - ;Scenkonst;Performing Arts;Enheten för scenkonst;Performing Arts;https://www.gu.se/scen-musik
OD-512-1;086124;Avdelning;2023-09-01 - ;Pedagogik;Pedagogy;Enheten för pedagogik: musik, dans och teater;Pedagogy: Music, Dance and Drama;https://www.gu.se/scen-musik
OD-513-1;086125;Avdelning;2023-09-01 - ;Tekniskt stöd Högskolan för scen och musik;Technical support;Tekniskt stöd Högskolan för scen och musik;Technical support;https://www.gu.se/scen-musik
OD-514-1;086126;Avdelning;2023-09-01 - ;Administrativt stöd Högskolan för scen och musik;Administrative support;Administrativt stöd Högskolan för scen och musik;Administrative support;https://www.gu.se/scen-musik
OD-675-1;086127;Avdelning;2025-03-01 - ;Forskarutbildning;Doctoral studies;Forskarutbildning;Doctoral studies;https://www.gu.se/scen-musik
OD-239-1;086700;Institution;2020-01-01 - ;HDK-Valand;HDK-Valand;HDK-Valand - Högskolan för konst och design;HDK-Valand - Academy of Art and Design;www.hdk-valand.gu.se
OD-239-2;086701;Avdelning;2020-01-01 - ;Design;The Design Unit;Enheten för Design;The Design Unit;www.hdk-valand.gu.se
OD-239-3;086702;Avdelning;2020-01-01 - ;Design och konsthantverk Steneby;The Design and Crafts Steneby Unit;Enheten för design och konsthantverk Steneby;The Design and Crafts Steneby Unit;www.hdk-valand.gu.se
OD-239-4;086703;Avdelning;2020-01-01 - ;Konsthantverk och fri konst;The Crafts and Fine Art Unit;Enheten för konsthantverk och fri konst;The Crafts and Fine Art Unit;www.hdk-valand.gu.se
OD-239-5;086704;Avdelning;2020-01-01 - ;Film, foto, litterär gestaltning;The Film, Photo, Literary Comp Unit;Enheten för film, fotografi och litterär gestaltning;The Film, Photography and Literary Composition Unit;www.hdk-valand.gu.se
OD-239-6;086705;Avdelning;2020-01-01 - ;Pedagogik: Bild och slöjd;The Pedagogy Unit: Visual Art&Sloyd;Enheten för pedagogik: Bild och slöjd;The Pedagogy Unit: Visual Art and Sloyd;www.hdk-valand.gu.se
OD-239-7;086706;Avdelning;2020-01-01 - ;Tekniskt stöd;Technical support;Tekniskt stöd;Technical support;www.hdk-valand.gu.se
OD-239-8;086707;Avdelning;2020-01-01 - ;Administrativt stöd;Administrative support;Administrativt stöd;Administrative support;www.hdk-valand.gu.se
OD-1-70;086900;Enhet;1998-02-01 - ;Konstnärliga fakultetsnämndens kansl;The Artistic Faculty Office;Konstnärliga fakultetskansliet;The Artistic Faculty Office;www.konst.gu.se
OD-1-71;09;Fakultet;1998-01-01 - ;Handelshögskolans fakultetsnämnd;School Business, Economics and Law;Handelshögskolan;School of Business, Economics and Law;www.handels.gu.se
OD-1-117;092200;Enhet;2004-03-01 - ;Handelshögskolans fakultets nämnd;School Business, Economics and Law;Handelshögskolans fakultetsstyrelse;School of business, economics and law;www.handels.gu.se
OD-1-86;092209;Enhet;1998-06-01 - ;GS;Graduate School;Graduate School, GS;Graduate school;www.handels.gu.se
OD-1-812;092211;Institution;2013-01-01 - ;Inst för ekonomi och samhälle;School of Businees Economics and Law;Institutionen för ekonomi och samhälle;Department of Economy and Society;
OD-1-813;092212;Avdelning;2013-01-01 - ;Avdelningen för ekonomisk historia;Economic History;Avdelningen för ekonomisk historia;Economic History;
OD-1-775;092213;Avdelning;2013-01-01 - ;Avd f innovation o entreprenörskap;Innovation and Entrepreneurship;Avdelningen för innovation och entreprenörskap;Unit for Innovation and Entrepreneurship;
OD-1-814;092214;Avdelning;2013-01-01 - ;Avdelningen för kulturgeografi;Human Geogaphy;Avdelningen för kulturgeografi;Human Geography;
OD-1-88;092220;Institution;1998-01-01 - ;Företagsekonomiska institutionen;Dept of Busines Adm;Företagsekonomiska institutionen;Department of Business Administration;www.fek.handels.gu.se
OD-1-91;092250;Institution;1998-01-01 - ;Inst f nationalekonomi med statistik;Department of Economics;Institutionen för nationalekonomi med statistik;Department of Economics;www.economics.handels.gu.se
OD-1-92;092260;Institution;1998-01-01 - ;Juridiska institutionen;Dept of Law;Juridiska institutionen;Department of Law;www.law.gu.se
OD-179-1;092287;Enhet;2019-01-01 - ;Environment for Development;Environment for Development;Environment for Development;Environment for Development;
OD-1-95;092290;Enhet;1998-01-01 - ;Handelshögsk. fakultetsnämnds kansli;Schol Business Economics and Law;Handelshögskolans fakultetskansli;School of Business, Economics and Law;
OD-1-97;10;Fakultet;1998-01-01 - ;IT-fakulteten;IT Faculty;IT-fakulteten;IT Faculty;www.itufak.gu.se
OD-1-96;107800;Enhet;2004-01-01 - ;IT-fakultetsnämnden;IT Faculty;IT-fakultetsnämnden;IT Faculty;www.itufak.gu.se
OD-1-98;107801;Enhet;2002-09-01 - ;IT-fakultetens kansli;IT Faculty;IT-fakultetens kansli;IT Faculty;
OD-1-103;11;Nationell enhet;1999-01-01 - ;Nationellt centrum f matematikutbild;NCM;Nationellt Centrum för Matematikutbildning, NCM;NCM;www.ncm.gu.se
OD-1-104;119025;Enhet;1999-01-01 - ;NCM;NCM;Nationellt Centrum för Matematikutbildning, NCM;NCM;
OD-1-747;14;Nationell enhet;2010-01-01 - ;Havsmiljöinstitutet;Swe Inst for the Marine Environment;Havsmiljöinstitutet;Swedish Institute for the Marine Environment;www.havsmiljoinstitutet.se
OD-1-739;149029;Enhet;2010-01-01 - ;Havsmiljöinstitutet;Swe Inst for the Marine Environment;Havsmiljöinstitutet;Swedish Institute for the Marine Environment;
OD-1-740;15;Nationell enhet;2010-01-01 - ;Nationella sekretariat f genusforskn;Swedish Secretariat for Gender;Nationella sekretariatet för genusforskning;Swedish Secretariat for Gender Research;
OD-1-525;159028;Enhet;2010-01-01 - ;Nationella sekretariat f genusforsk;Swedish Secretariat for Gender;Nationella sekretariatet för genusforskning;Swedish Secretariat for Gender Research;
OD-1-719;16;Nationell enhet;2011-01-01 - ;Svensk nationell datatjänst snd;SND;Svensk Nationell Datatjänst, SND;Swedish National Data Service, SND;www.snd.gu.se
OD-1-752;169030;Enhet;2011-01-01 - ;Svensk nationell datatjänst snd;SND;Svensk Nationell Datatjänst, SND;SND;
OD-1-842;17;Nationell enhet;2013-01-01 - ;Nordicom;Nordicom;Nordicom;Nordicom;www.nordicom.gu.se
OD-1-870;179031;Enhet;2013-01-01 - ;Nordicom;Nordicom;Nordicom;Nordicom;
OD-1-914;18;Nationell enhet;2013-01-01 - ;Wexsus;Wexsus;Wexsus, Västsveriges nexus för hållbar utveckling;Wexsus, West Sweden nexus for sustainable development;www.wexsus.se
OD-1-915;189006;Enhet;2013-01-01 - ;Wexsus, adm;Wexsus, adm;Wexsus, Västsveriges nexus för hållbar utveckling, adm;Wexsus, West Sweden nexus for sustainable development, adm;
OD-1-755;19;Nationell enhet;2015-06-01 - ;Segerstedtinstitutet;English Organisation Name Missing;Segerstedtinstitutet;Segerstedtinstitutet;
OD-1-758;199033;Enhet;2015-06-01 - ;Segerstedtinstitutet;English Organisation Name Missing;Segerstedtinstitutet;Segerstedtinstitutet;
OD-1-735;30;HR-system - organisation;2011-06-04 - ;Studentkårer;Student Union;Studentkårer;Student Union;www.gus.gu.se
OD-1-727;300004;HR-system enhet;2011-06-04 - ;Studentkår spionen;Student Union Spionen;Studentkår Spionen;Student Union Spionen;
OD-1-677;81;HR-system - organisation;2004-01-01 - ;Alla arvodister;;Alla arvodister;;
OD-1-871;90;Gemensamma förvaltningen;2013-01-01 - ;Gemensamma förvaltningen;University Administration;Gemensamma förvaltningen;University Administration;
OD-1-824;909151;Enhet;2013-01-01 - ;Ekonomienhet;Finance;Ekonomienheten;Finance;
OD-1-880;909432;Underenhet;2013-01-01 - ;Redovisningssektion;Accounting;Redovisningssektionen;Accounting;
OD-1-904;909433;Underenhet;2013-01-01 - ;Upphandlingssektion;Procurement;Upphandlingssektionen;Procurement;
OD-1-777;909434;Underenhet;2013-01-01 - ;Planerings- och uppföljningssektion;Planning and Follow-up;Planerings- och uppföljningssektionen;Planning and Follow-up;
OD-260-1;909435;Underenhet;2020-04-01 - ;Enhetsgemensamt;Enhetsgemensamt;Sektionen för enhetsgemensamma frågor;Sektionen för enhetsgemensamma frågor;
OD-566-1;909437;Underenhet;2024-01-01 - ;Sektionen för GF ekonomi;University Administrations Finance;Sektionen för GF ekonomi;University Administrations Finance;
OD-1-905;909152;Enhet;2013-01-01 - ;Personalenhet;Human Resources;Personalenheten;Human Resources;
OD-1-821;909155;Underenhet;2013-01-01 - ;Sek f arbetsgivarfrågor;Employer Issues;Sektionen för arbetsgivarfrågor;Employer Issues;
OD-1-845;909157;Underenhet;2013-01-01 - ;Sek f arbetsmiljö o likabehandling;Work Environment and Equal Teatment;Sektionen för likabehandling, kompetensutveckling och arbetsmiljöarbete;Work Environment and Equal Treatment;
OD-1-846;909158;Underenhet;2013-01-01 - ;Sek f systemstöd;System Support;Sektionen för personalekonomi och systemstöd;Section of Staff Economics and System Support;
OD-1-909;909170;Enhet;2013-01-01 - ;Serviceenheten;Facility Services;Serviceenheten;Facility Services;
OD-415-1;909171;Underenhet;2022-05-01 - ;Servicecenter;Servicecenter;Servicecenter;Servicecenter;
OD-1-850;909172;Underenhet;2013-01-01 - ;Sek f medieteknik;Media Technology;Sektionen för medieteknik;Media Technology;
OD-1-779;909173;Underenhet;2013-01-01 - ;Sek f mötesservice;Conference Centre;Sektionen för Mötesservice;Conference Centre;www.gu.se/motesservice
OD-1-849;909175;Underenhet;2013-01-01 - ;Welcome Services;Welcome Services;Welcome Services;Welcome Services;www.gu.se/welcome
OD-1-848;909443;Underenhet;2013-01-01 - ;Campusservice Medicinareberget;Campus Service;Campusservice Medicinareberget;Campus Service Medicinareberget;www.medarbetarportalen.gu.se
OD-1-827;909444;Underenhet;2013-01-01 - ;Campusservice Haga;Campus Service;Campusservice Haga;Campus Service Haga;www.medarbetarportalen.gu.se
OD-1-778;909445;Underenhet;2013-01-01 - ;Campusservice Lorensberg;Campus Service;Campusservice Lorensberg;Campus Service Lorensberg;www.medarbetarportalen.gu.se
OD-1-911;909446;Underenhet;2013-01-01 - ;Campusservice Rosenlund;Campus Service;Campusservice Rosenlund;Campus Service Rosenlund;www.medarbetarportalen.gu.se
OD-1-886;909449;Underenhet;2016-02-01 - ;Utvecklingsstab;English Organisation Name Missing;Utvecklingsstab;Utvecklingsstab;
OD-128-1;909453;Underenhet;2018-05-01 - ;Sektionen för säkerhet;Department of security;Sektionen för säkerhet;Department of security;
OD-1-822;909180;Enhet;2013-01-01 - ;Kommunikationsenheten;Communication Unit;Kommunikationsenheten;Communication Unit;
OD-66-1;909185;Underenhet;2017-07-01 - ;Sekt f red inne, evenemang, studkomm;Sect of content, event, stud comm;Sektionen för redaktionellt innehåll, evenemang och studentkommunikation;Section of Content, Events and Student Communication;
OD-67-1;909186;Underenhet;2017-07-01 - ;Sekt f dialog, design o dig medier;Sect of Dialogue, Design, Dig Media;Sektionen för dialog, design och digitala medier;Section of Dialogue, Design and Digital Media;
OD-432-1;909190;Enhet;2022-09-01 - ;GU fastighet och hållbar utveckling;Property and sustainable development;GU fastighet och hållbar utveckling;Property and sustainable development;
OD-432-2;909191;Underenhet;2022-09-01 - ;GU fastighet stab;Property office;GU fastighet stab;Property office;
OD-432-4;909192;Underenhet;2022-09-01 - ;Sektionen för lokalsamordning;Coordination;Sektionen för lokalsamordning;Coordination;
OD-432-3;909193;Underenhet;2022-09-01 - ;Sektionen för lokalplanering;Planning;Sektionen för lokalplanering;Planning;
OD-470-1;909194;Underenhet;2023-01-01 - ;Sektionen för hållbarhet;Sustainability;Sektionen för hållbarhet;Sustainability;
OD-1-881;909255;Enhet;2013-01-01 - ;IT-enhet;IT;IT-enheten;IT;
OD-1-841;909251;Underenhet;2013-01-01 - ;IT-stöd till forskning och utbildning;IT for Research and Education;IT-stöd till forskning och utbildning;IT for Research and Education;
OD-1-854;909256;Underenhet;2013-01-01 - ;IT-infrastruktur;IT Operations;IT-infrastruktur;IT Operations;
OD-1-830;909257;Underenhet;2013-01-01 - ;IT-support;Service Desk and Operation Bridge;IT-support;Service Desk and Operation Bridge;
OD-1-836;909258;Underenhet;2016-04-01 - ;IT-säkerhet, förvaltning och avtal;IT-säkerhet, förvaltning och avtal;IT-säkerhet, förvaltning och avtal;IT-säkerhet, förvaltning och avtal;
OD-196-1;909259;Underenhet;2019-04-01 - ;IT-Utveckling;IT-System Development;IT-Utveckling;IT-System Development;
OD-493-1;909261;Underenhet;2023-03-01 - ;Digital arbetsplats;Digital workplace;Sektionen för Digital arbetsplats;The Section for Digital workplace;
OD-519-1;909262;Underenhet;2023-07-01 - ;Stöd till digitalisering;Digitalisation support;Sektionen för stöd till digitalisering;The section for support for digitalisation;
OD-1-843;909270;Enhet;2013-01-01 - ;Utbildningsenheten;Educational Affairs;Utbildningsenheten;Educational Affairs;
OD-1-844;909271;Underenhet;2013-01-01 - ;Sektionen för examen;Section of Degrees;Sektionen för examen;Section of Degrees;https://studentportalen.gu.se/kontaktexamen   https://studentportalen.gu.se/contactdegrees
OD-1-902;909272;Underenhet;2013-01-01 - ;Sek f antagning;Admission;Sektionen för antagning;Admission;
OD-572-1;909273;Underenhet;2024-03-01 - ;Sektionen för tentamen;Section for Examination Services;Sektionen för tentamen;Section for Examination Services;
OD-1-878;909274;Underenhet;2013-01-01 - ;Sek f studieadministrativa system;Student Records;Sektionen för studieadministrativa system;Student Records;
OD-1-823;909276;Underenhet;2013-01-01 - ;Sek f student- och utbildningsstöd;Student and Educational Support;Sektionen för student- och utbildningsstöd;Student and Educational Support;
OD-1-876;909410;Enhet;2013-01-01 - ;Enh. för juridik och info.förv.;Legal and info. management unit;Enheten för juridik och informationsförvaltning;Legal and information management unit;
OD-212-1;909411;Underenhet;2019-08-31 - ;Sektionen för förvaltningsjuridik;Section of Administrative Law;Sektionen för förvaltningsjuridik;Section of Administrative Law;
OD-1-883;909436;Underenhet;2014-11-01 - ;Sektionen för arkiv och registratur;Records Management Section;Sektionen för arkiv och registratur;Records Management section;
OD-367-1;909412;Enhet;2021-10-01 - ;Gemensamma förvaltningens kansli;Central University Admin Office;Gemensamma förvaltningens kansli;Central University Administration Office;
OD-376-1;909413;Enhet;2021-12-01 - ;Universitetsledningens stab;Vice Chancellors Office;Universitetsledningens stab;Vice Chancellors Office;
OD-1-903;909421;Enhet;2013-01-01 - ;International centre;International Centre;International Centre;International Centre;
OD-1-916;909422;Enhet;2013-04-01 - ;Forsknings- o innovationskontoret;Research & Innovation Services;Forsknings- och innovationskontoret;Research & Innovation Services;
OD-1-126;98;HR-system - organisation;2004-01-01 - ;Övrigt;;Övrigt;;
OD-1-125;99;HR-system - organisation;2004-01-01 - ;Chefskrets;;Chefskrets;;
OD-1-2;8888;HR-system - organisation;1998-01-01 - ;Okänd institution;Unknown department;Okänd institution;Unknown department;
OD-1-910;909160;Övrig enhet;2013-01-01 - ;Internrevision;Internal Audit;Internrevisionen;Internal Audit;
